N,P,K,temperature,humidity,ph,rainfall,indice
91.0,21.0,26.0,26.33377983,57.36469955,7.261313694,191.6549412,0.628
107.0,21.0,26.0,26.45288458,55.32222678,7.235070264,144.68613359999995,0.657
83.0,38.0,35.0,25.70822684,52.88667115,7.18915558,136.73250919999998,0.568
108.0,24.0,31.0,24.12832546,56.18107663,6.431899747999999,147.27578180000003,0.88
116.0,28.0,34.0,23.44372334,60.39523266,6.42321105,122.2103248,0.88
116.0,23.0,25.0,23.4123707,52.26994674,6.869720196,139.3670753,0.669
109.0,31.0,27.0,23.05951896,50.40609436,6.973839707000001,164.4971875,0.659
89.0,25.0,34.0,23.07895447,63.65861483,7.184801627000001,129.8765443,0.744
118.0,18.0,32.0,27.6496114,51.11044023,6.351823783,122.8392822,0.726
111.0,32.0,34.0,25.46743689,69.35161206,6.392048018,171.37644619999998,0.88
84.0,36.0,28.0,26.7350622,55.55164819,6.119892347,140.63052130000003,0.697
85.0,33.0,25.0,26.20811417,52.50987966,6.910823945,189.0944824,0.537
99.0,15.0,27.0,27.0424167,57.27927475,6.501157208,165.6872119,0.668
81.0,30.0,31.0,24.65090184,51.93952357,7.027585558999999,135.1386537,0.58
95.0,39.0,29.0,27.35152643,55.99375012,7.13411409,148.98125249999995,0.602
81.0,34.0,30.0,25.17787724,62.26244581,6.6477659970000005,135.0119649,0.701
80.0,15.0,28.0,23.11438731,68.00096043,6.703270635,161.8944624,0.531
104.0,20.0,26.0,27.22783677,52.95261751,7.493191968,175.7260273,0.602
109.0,29.0,28.0,23.26316991,60.51600210000001,6.724688502999999,194.1755471,0.744
100.0,32.0,26.0,25.234661,57.53161469,6.043485685,124.2261737,0.8
100.0,24.0,28.0,25.59535262,57.72920846,7.101661011,195.7733251,0.673
83.0,21.0,28.0,25.5674832,60.49244602,7.466900682999999,190.2257843,0.577
120.0,23.0,28.0,25.67324193,51.29043632,6.877799264,196.2736367,0.671
104.0,26.0,30.0,24.40726724,62.65692638,6.410992833,148.6977358,0.88
108.0,33.0,31.0,23.69287069,66.76090123,7.393825704,144.6576424,0.726
91.0,25.0,26.0,24.53460016,66.99765375,7.482414225,180.5059257,0.678
86.0,26.0,27.0,27.13140403,52.89368299,6.081172981,192.4280381,0.645
98.0,18.0,27.0,27.56088634,68.49299897,6.516312148,167.43580749999995,0.698
111.0,27.0,31.0,23.59302313,55.27564977,6.0433309510000015,191.3980675,0.844
84.0,39.0,35.0,23.17714381,52.13864034,6.959404135,117.3113562,0.597
98.0,27.0,27.0,24.71384065,51.29142534,7.238109556,197.6439711,0.607
118.0,21.0,34.0,24.38534644,64.72543073,7.234258375,119.6324109,0.76
103.0,27.0,31.0,27.15998538,51.59100753,6.691541233,126.1752206,0.749
82.0,24.0,33.0,26.53543168,67.09608099,6.809593554,120.6494434,0.651
86.0,31.0,35.0,27.01207284,60.76645256,6.485761419,191.4508931,0.727
88.0,35.0,35.0,27.55906475,58.45742907,6.784460602,117.9389993,0.702
84.0,27.0,29.0,23.32293161,53.00366334,7.167092586,168.26442869999997,0.618
120.0,40.0,33.0,24.23850608,54.30329632,6.73410539,115.1564012,0.768
106.0,40.0,30.0,23.42611644,64.10651528,6.779984384,122.6847408,0.763
